Flathead County, Montana, Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
189501,11.9
189502,19.1
189503,30.4
189504,41.0
189505,45.9
189506,51.6
189507,58.8
189508,57.0
189509,45.1
189510,41.1
189511,28.8
189512,21.1
189601,16.5
189602,28.3
189603,25.8
189604,36.2
189605,43.2
189606,55.0
189607,62.3
189608,57.2
189609,45.9
189610,40.5
189611,13.8
189612,30.1
189701,21.2
189702,22.8
189703,20.7
189704,42.0
189705,55.2
189706,53.4
189707,57.5
189708,62.3
189709,50.2
189710,39.2
189711,21.4
189712,22.4
189801,22.6
189802,27.6
189803,22.0
189804,39.4
189805,47.0
189806,54.3
189807,59.7
189808,62.1
189809,50.4
189810,35.6
189811,25.2
189812,21.4
189901,18.6
189902,9.4
189903,21.0
189904,35.7
189905,42.4
189906,51.0
189907,60.8
189908,53.2
189909,51.3
189910,36.9
189911,35.6
189912,22.2
190001,27.3
190002,19.5
190003,33.7
190004,42.6
190005,48.2
190006,56.9
190007,58.5
190008,54.1
190009,47.6
190010,38.5
190011,24.2
190012,29.6
190101,18.9
190102,19.0
190103,31.2
190104,36.5
190105,49.7
190106,46.5
190107,59.4
190108,61.2
190109,44.0
190110,44.3
190111,32.1
190112,25.1
190201,18.8
190202,23.1
190203,28.8
190204,35.7
190205,46.4
190206,49.2
190207,55.6
190208,56.9
190209,47.0
190210,42.5
190211,26.9
190212,21.3
190301,24.5
190302,17.7
190303,25.7
190304,35.4
190305,42.8
190306,56.1
190307,55.6
190308,56.9
190309,46.4
190310,41.6
190311,23.9
190312,25.9
190401,23.4
190402,10.4
190403,22.6
190404,40.0
190405,45.6
190406,51.1
190407,60.2
190408,58.5
190409,51.1
190410,42.0
190411,35.1
190412,26.9
190501,19.8
190502,15.3
190503,34.6
190504,38.5
190505,44.0
190506,50.2
190507,60.7
190508,59.8
190509,51.5
190510,34.9
190511,28.3
190512,23.2
190601,23.3
190602,25.2
190603,23.9
190604,41.7
190605,44.8
190606,50.2
190607,62.6
190608,57.4
190609,51.1
190610,42.2
190611,26.5
190612,22.7
190701,6.5
190702,23.5
190703,27.5
190704,34.0
190705,44.1
190706,50.0
190707,57.2
190708,53.2
190709,47.4
190710,44.2
190711,31.4
190712,24.4
190801,21.1
190802,22.1
190803,26.8
190804,39.5
190805,43.4
190806,50.6
190807,60.7
190808,55.8
190809,50.3
190810,38.2
190811,30.7
190812,21.3
190901,10.2
190902,22.7
190903,28.8
190904,32.1
190905,42.3
190906,52.9
190907,57.2
190908,56.6
190909,51.2
190910,40.5
190911,29.5
190912,15.3
191001,19.9
191002,14.2
191003,36.5
191004,43.7
191005,48.8
191006,53.5
191007,61.0
191008,53.5
191009,47.7
191010,43.1
191011,29.8
191012,26.2
191101,16.9
191102,19.4
191103,32.8
191104,35.8
191105,43.3
191106,54.4
191107,57.0
191108,54.2
191109,46.3
191110,37.6
191111,21.4
191112,19.9
191201,17.7
191202,25.1
191203,21.2
191204,39.2
191205,46.3
191206,55.2
191207,55.3
191208,54.4
191209,43.4
191210,36.6
191211,31.1
191212,23.6
191301,13.4
191302,12.7
191303,20.7
191304,37.6
191305,44.6
191306,54.5
191307,56.9
191308,57.7
191309,49.3
191310,35.6
191311,30.3
191312,23.0
191401,24.2
191402,18.3
191403,29.9
191404,38.2
191405,47.0
191406,51.6
191407,61.6
191408,57.6
191409,48.1
191410,39.0
191411,31.6
191412,14.1
191501,18.1
191502,25.9
191503,31.6
191504,43.5
191505,45.0
191506,50.0
191507,54.6
191508,62.5
191509,46.2
191510,41.8
191511,27.0
191512,21.1
191601,-2.5
191602,19.7
191603,30.4
191604,38.0
191605,41.3
191606,50.5
191607,57.9
191608,56.5
191609,48.0
191610,36.2
191611,24.1
191612,11.4
191701,15.8
191702,16.0
191703,20.9
191704,33.0
191705,44.8
191706,50.3
191707,62.1
191708,57.6
191709,51.0
191710,38.9
191711,34.5
191712,19.1
191801,18.7
191802,18.3
191803,31.8
191804,36.8
191805,42.6
191806,56.6
191807,59.6
191808,55.8
191809,51.1
191810,42.7
191811,27.4
191812,25.3
191901,25.4
191902,18.5
191903,26.0
191904,40.7
191905,46.5
191906,55.4
191907,62.2
191908,60.2
191909,48.8
191910,31.3
191911,22.0
191912,15.0
192001,20.0
192002,23.4
192003,26.1
192004,32.3
192005,42.6
192006,50.1
192007,64.0
192008,58.9
192009,49.7
192010,38.6
192011,27.7
192012,23.6
192101,22.2
192102,26.2
192103,27.6
192104,36.1
192105,46.0
192106,55.4
192107,60.1
192108,58.4
192109,43.6
192110,42.3
192111,25.2
192112,18.4
192201,13.2
192202,10.2
192203,25.7
192204,34.6
192205,44.7
192206,57.4
192207,59.6
192208,60.5
192209,52.8
192210,42.4
192211,25.8
192212,12.7
192301,22.7
192302,14.1
192303,27.0
192304,36.8
192305,45.6
192306,52.7
192307,62.6
192308,58.0
192309,51.2
192310,38.5
192311,31.1
192312,21.7
192401,14.6
192402,29.5
192403,27.3
192404,36.6
192405,49.2
192406,50.7
192407,60.5
192408,56.1
192409,49.5
192410,40.0
192411,25.8
192412,9.9
192501,21.6
192502,29.3
192503,29.7
192504,40.7
192505,48.7
192506,54.4
192507,62.2
192508,56.8
192509,48.3
192510,32.8
192511,29.1
192512,30.4
192601,23.3
192602,30.0
192603,33.3
192604,41.1
192605,46.9
192606,53.9
192607,62.8
192608,56.9
192609,41.2
192610,41.8
192611,29.7
192612,20.4
192701,17.5
192702,21.7
192703,28.8
192704,34.9
192705,41.5
192706,53.3
192707,59.0
192708,56.8
192709,47.4
192710,41.4
192711,26.6
192712,9.9
192801,21.4
192802,22.4
192803,32.0
192804,34.8
192805,50.6
192806,50.5
192807,60.1
192808,55.4
192809,49.4
192810,38.0
192811,29.2
192812,20.1
192901,5.7
192902,10.9
192903,30.9
192904,34.2
192905,44.9
192906,51.6
192907,60.2
192908,61.7
192909,45.6
192910,40.5
192911,26.4
192912,22.8
193001,1.4
193002,29.2
193003,28.4
193004,43.5
193005,45.1
193006,51.8
193007,60.9
193008,61.3
193009,51.0
193010,36.0
193011,26.8
193012,23.6
193101,26.9
193102,26.5
193103,30.4
193104,38.2
193105,48.4
193106,55.4
193107,61.0
193108,60.4
193109,49.2
193110,39.8
193111,23.0
193112,22.5
193201,16.8
193202,21.7
193203,23.0
193204,38.6
193205,46.6
193206,55.1
193207,59.8
193208,59.0
193209,49.7
193210,37.8
193211,32.0
193212,16.5
193301,22.5
193302,15.2
193303,29.8
193304,35.8
193305,43.5
193306,55.7
193307,60.9
193308,58.6
193309,46.9
193310,40.1
193311,33.4
193312,23.9
193401,29.6
193402,28.3
193403,33.9
193404,44.7
193405,51.2
193406,53.2
193407,60.7
193408,59.4
193409,46.0
193410,41.5
193411,34.3
193412,23.9
193501,17.3
193502,26.1
193503,25.4
193504,31.1
193505,44.2
193506,51.8
193507,60.2
193508,56.9
193509,51.6
193510,38.1
193511,24.2
193512,26.2
193601,20.7
193602,-0.6
193603,26.6
193604,38.4
193605,52.5
193606,56.1
193607,64.7
193608,60.2
193609,49.7
193610,42.0
193611,26.6
193612,22.8
193701,-1.6
193702,16.8
193703,27.4
193704,37.0
193705,47.4
193706,53.0
193707,61.5
193708,56.7
193709,51.4
193710,43.1
193711,29.5
193712,23.2
193801,22.8
193802,17.7
193803,29.1
193804,38.7
193805,45.5
193806,55.1
193807,62.2
193808,57.5
193809,56.2
193810,42.0
193811,25.2
193812,24.2
193901,27.2
193902,16.8
193903,30.2
193904,40.9
193905,48.9
193906,49.4
193907,62.0
193908,60.1
193909,51.0
193910,41.0
193911,33.4
193912,29.3
194001,16.8
194002,24.6
194003,34.2
194004,38.2
194005,50.0
194006,56.5
194007,62.0
194008,59.7
194009,54.6
194010,43.6
194011,20.8
194012,26.1
194101,23.0
194102,25.6
194103,33.6
194104,41.0
194105,47.7
194106,54.5
194107,63.1
194108,58.5
194109,45.2
194110,38.6
194111,31.9
194112,24.4
194201,17.0
194202,18.9
194203,29.6
194204,40.2
194205,44.3
194206,49.4
194207,59.9
194208,58.5
194209,50.3
194210,41.7
194211,25.4
194212,24.4
194301,9.6
194302,24.2
194303,20.6
194304,41.4
194305,42.8
194306,48.0
194307,59.6
194308,57.9
194309,51.3
194310,41.5
194311,29.9
194312,23.5
194401,23.6
194402,21.8
194403,24.6
194404,39.6
194405,48.1
194406,52.6
194407,59.5
194408,56.4
194409,51.1
194410,44.9
194411,28.5
194412,20.7
194501,25.4
194502,24.1
194503,29.0
194504,33.0
194505,45.8
194506,50.7
194507,61.3
194508,60.1
194509,46.9
194510,42.4
194511,26.5
194512,21.6
194601,24.2
194602,25.5
194603,33.2
194604,40.5
194605,45.9
194606,51.8
194607,61.1
194608,58.5
194609,48.7
194610,34.3
194611,22.7
194612,21.4
194701,18.8
194702,23.0
194703,28.9
194704,40.0
194705,49.3
194706,50.9
194707,62.1
194708,57.0
194709,49.1
194710,42.9
194711,26.3
194712,25.1
194801,22.3
194802,18.7
194803,23.5
194804,36.5
194805,46.7
194806,55.8
194807,56.5
194808,57.2
194809,50.2
194810,39.5
194811,28.4
194812,14.7
194901,3.9
194902,15.7
194903,26.3
194904,42.3
194905,49.3
194906,52.8
194907,58.9
194908,59.7
194909,50.0
194910,36.3
194911,35.2
194912,19.7
195001,0.4
195002,24.1
195003,26.0
195004,35.3
195005,43.6
195006,51.4
195007,59.1
195008,57.9
195009,50.0
195010,40.9
195011,26.7
195012,27.3
195101,16.5
195102,22.6
195103,21.9
195104,36.5
195105,45.7
195106,48.4
195107,60.0
195108,56.2
195109,46.9
195110,36.6
195111,27.3
195112,13.9
195201,15.8
195202,24.6
195203,26.3
195204,41.0
195205,47.4
195206,52.0
195207,57.8
195208,58.2
195209,52.8
195210,43.1
195211,26.9
195212,25.1
195301,30.7
195302,27.9
195303,31.9
195304,34.7
195305,44.3
195306,50.3
195307,59.7
195308,58.8
195309,52.1
195310,42.9
195311,33.0
195312,27.7
195401,15.8
195402,29.4
195403,23.9
195404,33.6
195405,46.2
195406,49.4
195407,59.1
195408,55.9
195409,48.5
195410,37.4
195411,34.9
195412,25.9
195501,22.6
195502,18.6
195503,20.3
195504,34.5
195505,42.1
195506,53.3
195507,58.2
195508,58.5
195509,48.7
195510,41.0
195511,18.0
195512,18.6
195601,19.7
195602,17.8
195603,27.5
195604,37.4
195605,47.5
195606,52.9
195607,60.4
195608,57.2
195609,50.6
195610,39.4
195611,27.3
195612,24.9
195701,7.6
195702,20.3
195703,28.5
195704,37.1
195705,49.9
195706,53.7
195707,60.0
195708,57.2
195709,51.6
195710,36.3
195711,27.8
195712,28.9
195801,26.8
195802,26.7
195803,27.8
195804,37.6
195805,53.6
195806,54.5
195807,59.1
195808,62.9
195809,49.9
195810,41.1
195811,27.0
195812,24.8
195901,21.0
195902,19.1
195903,30.9
195904,38.1
195905,42.4
195906,53.6
195907,60.2
195908,55.6
195909,47.6
195910,38.8
195911,22.6
195912,24.9
196001,16.3
196002,21.1
196003,27.6
196004,37.4
196005,44.4
196006,53.1
196007,64.2
196008,55.7
196009,51.0
196010,41.0
196011,28.3
196012,21.9
196101,24.5
196102,31.7
196103,32.2
196104,35.5
196105,46.8
196106,58.7
196107,61.7
196108,63.6
196109,44.5
196110,37.9
196111,24.2
196112,19.4
196201,15.8
196202,21.8
196203,26.0
196204,40.9
196205,45.1
196206,53.1
196207,57.5
196208,57.1
196209,49.4
196210,40.6
196211,32.6
196212,28.5
196301,9.0
196302,30.4
196303,32.7
196304,37.9
196305,45.9
196306,53.4
196307,58.3
196308,59.9
196309,54.6
196310,43.6
196311,31.0
196312,21.1
196401,24.6
196402,25.3
196403,25.4
196404,36.1
196405,44.8
196406,52.5
196407,60.0
196408,54.0
196409,45.9
196410,40.3
196411,28.6
196412,16.7
196501,25.2
196502,24.3
196503,21.6
196504,38.5
196505,43.9
196506,51.3
196507,59.6
196508,58.5
196509,41.2
196510,43.6
196511,30.0
196512,24.8
196601,20.9
196602,24.2
196603,29.4
196604,36.4
196605,48.0
196606,50.2
196607,59.5
196608,57.2
196609,55.2
196610,39.7
196611,27.9
196612,26.1
196701,26.4
196702,28.1
196703,25.6
196704,33.5
196705,44.9
196706,53.1
196707,61.7
196708,63.0
196709,57.4
196710,41.1
196711,28.7
196712,20.6
196801,20.0
196802,28.6
196803,35.5
196804,35.6
196805,44.3
196806,52.5
196807,59.8
196808,56.3
196809,49.6
196810,38.4
196811,29.1
196812,15.5
196901,8.6
196902,21.0
196903,26.9
196904,41.3
196905,48.3
196906,52.9
196907,57.6
196908,59.4
196909,51.5
196910,35.4
196911,30.6
196912,24.7
197001,18.6
197002,27.0
197003,27.1
197004,33.6
197005,46.8
197006,57.2
197007,61.3
197008,59.8
197009,45.6
197010,36.4
197011,26.9
197012,21.5
197101,19.5
197102,26.0
197103,27.5
197104,38.1
197105,47.6
197106,50.5
197107,57.7
197108,63.8
197109,46.0
197110,37.3
197111,29.6
197112,17.5
197201,13.8
197202,24.2
197203,33.9
197204,35.1
197205,46.4
197206,54.2
197207,56.7
197208,61.2
197209,46.1
197210,36.9
197211,29.8
197212,16.4
197301,17.8
197302,24.5
197303,33.3
197304,36.8
197305,47.0
197306,53.3
197307,61.1
197308,60.3
197309,50.2
197310,40.6
197311,24.5
197312,26.5
197401,17.9
197402,28.6
197403,29.2
197404,39.2
197405,43.1
197406,57.4
197407,60.2
197408,57.4
197409,49.4
197410,41.7
197411,30.7
197412,27.4
197501,19.5
197502,18.0
197503,25.5
197504,32.2
197505,43.7
197506,50.6
197507,64.3
197508,55.2
197509,50.0
197510,39.3
197511,26.6
197512,25.4
197601,24.2
197602,26.4
197603,26.6
197604,38.7
197605,48.3
197606,49.9
197607,59.8
197608,57.4
197609,52.4
197610,40.0
197611,29.6
197612,26.2
197701,18.0
197702,29.8
197703,30.0
197704,41.0
197705,45.0
197706,56.3
197707,58.2
197708,57.7
197709,47.8
197710,39.4
197711,25.9
197712,18.3
197801,18.0
197802,23.8
197803,31.7
197804,38.6
197805,43.5
197806,54.2
197807,59.2
197808,56.2
197809,50.2
197810,40.9
197811,22.8
197812,14.6
197901,2.3
197902,21.5
197903,30.6
197904,37.1
197905,46.3
197906,54.6
197907,60.9
197908,61.1
197909,53.7
197910,42.3
197911,25.4
197912,29.0
198001,12.2
198002,25.6
198003,27.6
198004,42.3
198005,49.2
198006,52.1
198007,58.9
198008,53.9
198009,50.2
198010,41.5
198011,30.8
198012,26.0
198101,27.4
198102,27.2
198103,33.9
198104,39.7
198105,47.2
198106,49.2
198107,58.3
198108,62.3
198109,51.2
198110,38.8
198111,31.6
198112,22.7
198201,15.7
198202,20.5
198203,30.3
198204,33.8
198205,44.4
198206,54.6
198207,57.3
198208,59.2
198209,49.5
198210,38.9
198211,25.0
198212,22.2
198301,27.5
198302,30.7
198303,33.0
198304,38.0
198305,46.8
198306,52.8
198307,56.9
198308,62.2
198309,46.9
198310,40.7
198311,31.5
198312,7.9
198401,25.0
198402,29.9
198403,33.1
198404,38.4
198405,44.1
198406,52.1
198407,61.3
198408,61.3
198409,45.9
198410,35.7
198411,28.5
198412,15.7
198501,17.5
198502,17.9
198503,28.0
198504,40.0
198505,49.3
198506,53.1
198507,65.0
198508,56.2
198509,44.1
198510,37.2
198511,12.9
198512,18.7
198601,26.3
198602,21.6
198603,37.1
198604,38.6
198605,48.4
198606,58.6
198607,56.4
198608,62.5
198609,46.0
198610,41.4
198611,25.9
198612,23.8
198701,21.4
198702,26.9
198703,31.6
198704,43.9
198705,50.4
198706,57.3
198707,59.4
198708,55.6
198709,53.3
198710,41.6
198711,33.2
198712,22.4
198801,19.0
198802,26.5
198803,32.8
198804,41.6
198805,48.2
198806,58.0
198807,60.6
198808,60.4
198809,51.0
198810,45.4
198811,30.7
198812,22.7
198901,23.5
198902,12.1
198903,26.5
198904,39.1
198905,45.7
198906,55.5
198907,62.5
198908,57.3
198909,50.2
198910,39.7
198911,31.5
198912,23.7
199001,25.5
199002,21.9
199003,31.5
199004,40.4
199005,44.9
199006,52.8
199007,61.0
199008,61.0
199009,56.7
199010,37.6
199011,30.9
199012,12.6
199101,16.8
199102,32.3
199103,28.4
199104,38.2
199105,45.6
199106,50.9
199107,61.1
199108,62.9
199109,51.9
199110,37.9
199111,26.9
199112,26.3
199201,26.8
199202,31.5
199203,37.6
199204,41.4
199205,49.8
199206,58.3
199207,57.1
199208,58.4
199209,48.2
199210,42.5
199211,28.8
199212,15.6
199301,14.9
199302,17.2
199303,32.1
199304,39.7
199305,51.8
199306,51.8
199307,52.6
199308,56.1
199309,48.9
199310,41.7
199311,22.5
199312,25.3
199401,28.4
199402,18.7
199403,33.6
199404,40.7
199405,49.2
199406,53.6
199407,63.2
199408,62.7
199409,55.1
199410,39.1
199411,25.0
199412,23.5
199501,23.2
199502,27.6
199503,29.6
199504,37.4
199505,47.0
199506,52.6
199507,59.5
199508,55.9
199509,51.8
199510,37.1
199511,31.4
199512,22.9
199601,15.5
199602,21.6
199603,25.3
199604,39.5
199605,42.2
199606,54.1
199607,61.8
199608,60.0
199609,48.2
199610,38.2
199611,24.5
199612,17.8
199701,18.6
199702,25.6
199703,29.0
199704,33.7
199705,47.5
199706,53.2
199707,59.1
199708,60.1
199709,53.0
199710,40.0
199711,29.9
199712,24.9
199801,22.3
199802,29.4
199803,30.7
199804,40.6
199805,49.6
199806,51.6
199807,64.6
199808,62.3
199809,56.9
199810,40.6
199811,32.6
199812,22.3
199901,26.4
199902,28.5
199903,33.3
199904,37.4
199905,44.5
199906,50.9
199907,57.0
199908,61.2
199909,48.8
199910,40.4
199911,35.9
199912,27.4
200001,23.8
200002,26.7
200003,33.2
200004,40.0
200005,46.0
200006,52.6
200007,61.1
200008,60.5
200009,48.7
200010,40.6
200011,24.3
200012,19.6
200101,24.7
200102,20.3
200103,32.1
200104,36.3
200105,48.6
200106,51.7
200107,59.8
200108,62.6
200109,55.1
200110,39.1
200111,34.3
200112,23.4
200201,24.4
200202,24.1
200203,22.6
200204,36.1
200205,43.3
200206,53.5
200207,63.3
200208,56.5
200209,50.9
200210,35.2
200211,31.8
200212,27.7
200301,27.6
200302,25.0
200303,30.1
200304,40.0
200305,46.0
200306,55.0
200307,65.0
200308,63.7
200309,52.2
200310,43.3
200311,24.0
200312,23.2
200401,21.2
200402,27.8
200403,35.6
200404,41.8
200405,45.4
200406,52.8
200407,61.6
200408,60.1
200409,48.9
200410,40.5
200411,31.4
200412,27.6
200501,21.4
200502,28.4
200503,33.2
200504,39.4
200505,47.4
200506,51.4
200507,61.3
200508,58.9
200509,49.4
200510,41.8
200511,29.9
200512,20.1
200601,30.6
200602,22.0
200603,30.5
200604,40.6
200605,48.6
200606,56.4
200607,65.3
200608,59.7
200609,52.3
200610,40.1
200611,28.1
200612,23.6
200701,20.7
200702,25.7
200703,35.8
200704,39.3
200705,48.1
200706,54.6
200707,68.4
200708,59.8
200709,50.6
200710,40.9
200711,29.6
200712,23.1
200801,19.3
200802,27.9
200803,29.8
200804,33.9
200805,46.3
200806,52.0
200807,60.9
200808,59.8
200809,50.3
200810,40.7
200811,34.3
200812,15.7
200901,22.5
200902,25.8
200903,26.2
200904,37.6
200905,47.2
200906,53.1
200907,61.2
200908,59.8
200909,55.7
200910,33.9
200911,32.4
200912,16.7
201001,25.9
201002,29.6
201003,35.4
201004,38.1
201005,43.0
201006,52.4
201007,58.9
201008,57.6
201009,49.7
201010,43.5
201011,26.2
201012,22.7
201101,22.5
201102,18.5
201103,31.3
201104,34.8
201105,44.6
201106,50.6
201107,58.8
201108,61.7
201109,54.4
201110,41.3
201111,29.0
201112,25.9
201201,24.6
201202,25.3
201203,33.2
201204,41.2
201205,45.0
201206,51.6
201207,62.8
201208,61.0
201209,54.3
201210,39.0
201211,32.7
201212,25.0
201301,24.1
201302,29.0
201303,31.5
201304,36.0
201305,48.2
201306,54.2
201307,64.0
201308,62.7
201309,53.9
201310,38.1
201311,29.3
201312,19.8
201401,25.8
201402,16.0
201403,30.3
201404,38.7
201405,47.8
201406,52.0
201407,64.0
201408,61.0
201409,51.8
201410,45.6
201411,25.6
201412,25.3
201501,25.6
201502,30.4
201503,36.7
201504,40.4
201505,48.2
201506,60.3
201507,61.8
201508,62.2
201509,51.2
201510,45.9
201511,29.2
201512,25.7
201601,27.4
201602,32.5
201603,34.8
201604,45.2
201605,48.1
201606,55.8
201607,60.0
201608,59.7
201609,49.8
201610,40.5
201611,37.0
201612,16.1
201701,16.0
201702,23.4
201703,33.8
201704,38.6
201705,49.1
201706,55.5
201707,65.7
201708,62.4
201709,52.2
201710,39.0
201711,30.4
201712,20.1
201801,27.7
201802,17.3
201803,31.0
201804,37.2
201805,52.1
201806,53.1
201807,61.9
201808,60.6
201809,49.5
201810,39.6
201811,30.2
201812,25.5
201901,26.8
