Gallatin County, Montana, Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
189501,15.2
189502,17.4
189503,25.6
189504,40.4
189505,46.1
189506,50.0
189507,58.7
189508,58.8
189509,47.7
189510,40.7
189511,25.0
189512,18.1
189601,21.7
189602,27.2
189603,23.8
189604,34.2
189605,41.8
189606,56.2
189607,61.8
189608,59.2
189609,46.9
189610,40.4
189611,17.6
189612,28.5
189701,15.0
189702,20.2
189703,18.6
189704,38.6
189705,54.0
189706,53.6
189707,58.7
189708,62.3
189709,54.0
189710,39.6
189711,25.3
189712,17.8
189801,15.1
189802,26.7
189803,19.7
189804,39.6
189805,44.1
189806,53.3
189807,59.7
189808,62.6
189809,49.8
189810,34.7
189811,23.8
189812,16.6
189901,18.5
189902,9.1
189903,20.9
189904,35.0
189905,41.2
189906,51.7
189907,60.9
189908,55.6
189909,53.3
189910,36.0
189911,33.2
189912,19.0
190001,24.8
190002,17.6
190003,32.0
190004,39.0
190005,49.4
190006,59.7
190007,59.5
190008,57.4
190009,48.8
190010,40.0
190011,26.7
190012,25.9
190101,19.4
190102,17.2
190103,27.4
190104,35.3
190105,50.6
190106,48.2
190107,64.8
190108,62.2
190109,44.8
190110,44.4
190111,34.0
190112,21.3
190201,16.8
190202,25.5
190203,25.2
190204,35.8
190205,47.7
190206,51.6
190207,56.8
190208,57.7
190209,48.5
190210,41.6
190211,26.7
190212,19.0
190301,20.9
190302,13.4
190303,23.4
190304,34.2
190305,43.0
190306,54.0
190307,56.0
190308,58.9
190309,47.1
190310,43.6
190311,25.8
190312,23.1
190401,19.9
190402,20.4
190403,23.5
190404,38.5
190405,45.7
190406,51.6
190407,58.3
190408,59.6
190409,51.6
190410,43.1
190411,36.3
190412,23.7
190501,18.7
190502,17.0
190503,33.1
190504,37.6
190505,42.2
190506,50.2
190507,60.6
190508,60.5
190509,53.2
190510,34.5
190511,29.0
190512,19.5
190601,22.4
190602,24.8
190603,19.6
190604,39.3
190605,44.6
190606,49.5
190607,60.9
190608,59.0
190609,51.8
190610,41.3
190611,25.5
190612,26.9
190701,8.8
190702,27.3
190703,29.8
190704,34.6
190705,42.8
190706,48.8
190707,57.2
190708,55.0
190709,49.5
190710,44.4
190711,30.9
190712,23.0
190801,20.7
190802,22.9
190803,26.5
190804,40.1
190805,42.8
190806,49.0
190807,61.2
190808,56.6
190809,51.9
190810,37.0
190811,29.6
190812,19.4
190901,15.4
190902,22.2
190903,27.9
190904,30.7
190905,42.3
190906,54.4
190907,59.6
190908,60.8
190909,50.4
190910,40.6
190911,29.8
190912,10.6
191001,15.6
191002,14.4
191003,38.3
191004,44.0
191005,47.1
191006,55.8
191007,62.6
191008,56.8
191009,48.3
191010,43.2
191011,30.0
191012,22.3
191101,19.4
191102,15.9
191103,32.8
191104,35.4
191105,43.8
191106,54.2
191107,57.1
191108,54.9
191109,47.6
191110,35.8
191111,22.0
191112,16.8
191201,20.1
191202,23.6
191203,16.7
191204,36.6
191205,44.1
191206,54.7
191207,56.2
191208,55.1
191209,43.1
191210,35.5
191211,31.7
191212,19.5
191301,16.4
191302,12.1
191303,22.6
191304,38.6
191305,45.4
191306,54.1
191307,57.1
191308,60.3
191309,50.4
191310,34.7
191311,30.0
191312,18.4
191401,25.4
191402,21.5
191403,30.5
191404,37.9
191405,47.5
191406,51.8
191407,61.4
191408,58.8
191409,50.0
191410,40.8
191411,34.2
191412,14.0
191501,18.8
191502,27.5
191503,30.5
191504,44.6
191505,43.6
191506,48.3
191507,54.7
191508,60.8
191509,46.4
191510,43.8
191511,27.6
191512,20.6
191601,3.5
191602,22.8
191603,33.1
191604,38.1
191605,40.2
191606,50.1
191607,61.3
191608,58.0
191609,49.5
191610,35.3
191611,23.0
191612,13.0
191701,13.7
191702,17.4
191703,17.6
191704,31.4
191705,42.7
191706,51.6
191707,64.7
191708,59.2
191709,52.8
191710,39.1
191711,35.6
191712,26.2
191801,17.0
191802,18.8
191803,31.9
191804,33.8
191805,43.2
191806,59.7
191807,59.4
191808,56.8
191809,50.6
191810,43.5
191811,25.8
191812,22.2
191901,24.2
191902,18.8
191903,27.8
191904,40.2
191905,48.2
191906,60.0
191907,65.8
191908,62.8
191909,52.3
191910,30.4
191911,21.7
191912,12.6
192001,21.9
192002,21.6
192003,23.2
192004,31.2
192005,43.6
192006,51.9
192007,62.3
192008,59.8
192009,51.1
192010,38.4
192011,25.0
192012,21.7
192101,22.1
192102,26.3
192103,29.8
192104,35.3
192105,45.3
192106,57.5
192107,62.0
192108,60.8
192109,46.0
192110,44.6
192111,28.4
192112,19.0
192201,11.6
192202,12.4
192203,25.5
192204,33.9
192205,45.3
192206,57.6
192207,59.8
192208,63.2
192209,55.4
192210,44.5
192211,24.4
192212,16.4
192301,22.6
192302,15.5
192303,24.6
192304,35.9
192305,46.3
192306,52.6
192307,64.2
192308,58.8
192309,52.8
192310,35.9
192311,31.4
192312,18.2
192401,15.6
192402,27.2
192403,23.0
192404,35.1
192405,47.5
192406,52.1
192407,60.2
192408,59.2
192409,50.6
192410,40.7
192411,26.5
192412,10.8
192501,22.4
192502,29.8
192503,30.6
192504,39.8
192505,49.1
192506,52.8
192507,63.0
192508,58.1
192509,49.3
192510,32.2
192511,27.5
192512,26.6
192601,20.3
192602,28.1
192603,29.7
192604,41.2
192605,47.9
192606,55.1
192607,62.6
192608,58.8
192609,43.6
192610,42.6
192611,31.2
192612,19.0
192701,18.3
192702,23.4
192703,28.3
192704,35.3
192705,41.2
192706,54.8
192707,61.1
192708,56.4
192709,49.5
192710,42.8
192711,30.6
192712,10.1
192801,19.8
192802,18.6
192803,29.6
192804,34.0
192805,51.2
192806,49.3
192807,60.7
192808,57.1
192809,50.8
192810,38.8
192811,28.6
192812,18.6
192901,8.4
192902,13.6
192903,28.5
192904,33.8
192905,44.1
192906,52.9
192907,61.9
192908,64.3
192909,46.1
192910,41.5
192911,24.0
192912,24.3
193001,1.0
193002,29.7
193003,25.9
193004,44.8
193005,47.1
193006,54.1
193007,62.7
193008,62.2
193009,51.8
193010,37.0
193011,26.3
193012,18.4
193101,23.1
193102,24.3
193103,28.1
193104,38.3
193105,47.8
193106,57.9
193107,63.2
193108,61.9
193109,51.9
193110,40.9
193111,23.6
193112,20.1
193201,13.9
193202,22.4
193203,21.1
193204,37.6
193205,47.8
193206,54.3
193207,61.8
193208,59.7
193209,50.9
193210,36.9
193211,33.0
193212,11.1
193301,20.6
193302,12.4
193303,29.6
193304,35.2
193305,43.0
193306,58.9
193307,64.8
193308,58.7
193309,50.3
193310,44.2
193311,32.0
193312,28.5
193401,28.3
193402,28.7
193403,34.9
193404,44.0
193405,53.6
193406,53.4
193407,62.9
193408,61.7
193409,47.1
193410,44.0
193411,34.2
193412,21.8
193501,20.7
193502,25.5
193503,26.0
193504,33.2
193505,43.4
193506,53.1
193507,62.6
193508,60.2
193509,53.6
193510,39.8
193511,22.7
193512,21.3
193601,17.7
193602,7.0
193603,27.1
193604,38.0
193605,52.3
193606,57.5
193607,67.6
193608,61.6
193609,51.2
193610,41.4
193611,24.6
193612,21.6
193701,-1.6
193702,18.8
193703,25.5
193704,35.4
193705,49.0
193706,53.0
193707,62.9
193708,60.9
193709,53.8
193710,44.4
193711,29.9
193712,20.9
193801,20.6
193802,22.9
193803,27.9
193804,37.1
193805,44.0
193806,55.2
193807,60.6
193808,60.0
193809,57.6
193810,41.2
193811,22.3
193812,23.6
193901,23.5
193902,13.6
193903,29.4
193904,41.2
193905,50.0
193906,50.3
193907,62.8
193908,60.6
193909,52.6
193910,41.3
193911,33.8
193912,28.7
194001,13.1
194002,23.4
194003,32.6
194004,37.8
194005,50.6
194006,57.2
194007,63.6
194008,62.7
194009,54.4
194010,44.6
194011,22.1
194012,24.8
194101,21.4
194102,24.5
194103,31.8
194104,37.8
194105,48.9
194106,54.2
194107,61.9
194108,60.4
194109,45.5
194110,38.8
194111,30.7
194112,21.5
194201,13.5
194202,14.5
194203,25.1
194204,40.0
194205,42.5
194206,49.9
194207,61.9
194208,60.4
194209,51.0
194210,41.4
194211,27.6
194212,24.3
194301,12.2
194302,23.6
194303,20.3
194304,42.8
194305,42.8
194306,50.7
194307,60.8
194308,60.0
194309,52.3
194310,43.3
194311,30.7
194312,21.1
194401,19.2
194402,21.8
194403,23.2
194404,38.6
194405,48.0
194406,50.4
194407,58.4
194408,57.5
194409,51.0
194410,44.9
194411,26.8
194412,17.4
194501,23.0
194502,24.3
194503,29.0
194504,32.5
194505,44.5
194506,48.8
194507,61.1
194508,60.2
194509,48.4
194510,43.9
194511,27.2
194512,19.1
194601,20.6
194602,23.5
194603,32.1
194604,41.9
194605,43.0
194606,53.1
194607,62.2
194608,59.3
194609,49.5
194610,33.9
194611,25.4
194612,24.8
194701,15.8
194702,23.1
194703,28.4
194704,36.6
194705,48.0
194706,48.7
194707,62.7
194708,59.7
194709,50.0
194710,44.0
194711,22.6
194712,20.8
194801,18.4
194802,17.9
194803,20.4
194804,37.0
194805,47.0
194806,54.7
194807,58.5
194808,59.1
194809,51.9
194810,41.4
194811,25.2
194812,12.9
194901,1.3
194902,15.8
194903,25.9
194904,41.6
194905,48.6
194906,52.7
194907,60.5
194908,62.0
194909,50.6
194910,34.8
194911,37.0
194912,19.9
195001,9.8
195002,26.6
195003,25.1
195004,35.3
195005,41.8
195006,51.6
195007,57.6
195008,57.6
195009,48.3
195010,43.3
195011,27.5
195012,26.0
195101,15.0
195102,23.4
195103,19.9
195104,35.9
195105,46.7
195106,47.5
195107,61.0
195108,57.3
195109,47.8
195110,36.8
195111,26.5
195112,15.2
195201,16.1
195202,20.9
195203,21.9
195204,40.2
195205,46.5
195206,54.0
195207,58.5
195208,59.8
195209,54.0
195210,43.7
195211,23.2
195212,22.1
195301,30.8
195302,23.8
195303,30.4
195304,33.0
195305,41.4
195306,52.2
195307,63.4
195308,61.3
195309,54.2
195310,44.4
195311,34.4
195312,23.9
195401,18.9
195402,30.5
195403,22.4
195404,38.0
195405,46.4
195406,50.1
195407,63.9
195408,58.4
195409,51.2
195410,38.9
195411,35.3
195412,20.3
195501,15.4
195502,16.2
195503,18.8
195504,32.8
195505,44.6
195506,52.1
195507,60.6
195508,62.7
195509,50.2
195510,42.6
195511,19.7
195512,19.0
195601,18.2
195602,15.6
195603,26.2
195604,36.5
195605,47.3
195606,56.5
195607,61.4
195608,57.4
195609,52.7
195610,40.8
195611,24.9
195612,22.9
195701,5.6
195702,23.2
195703,27.1
195704,34.6
195705,47.6
195706,53.3
195707,61.5
195708,60.3
195709,50.8
195710,38.8
195711,24.9
195712,27.0
195801,22.1
195802,27.3
195803,24.9
195804,35.1
195805,52.9
195806,53.6
195807,57.7
195808,62.2
195809,50.5
195810,43.1
195811,27.9
195812,24.4
195901,21.2
195902,16.8
195903,28.8
195904,36.3
195905,41.3
195906,55.7
195907,60.8
195908,58.8
195909,48.5
195910,38.9
195911,23.9
195912,23.7
196001,16.2
196002,16.8
196003,27.4
196004,36.3
196005,44.8
196006,54.6
196007,64.7
196008,58.3
196009,52.1
196010,41.2
196011,28.5
196012,20.9
196101,22.6
196102,31.5
196103,31.3
196104,34.6
196105,46.7
196106,59.7
196107,63.6
196108,63.9
196109,44.0
196110,37.5
196111,25.2
196112,18.3
196201,10.6
196202,20.8
196203,24.6
196204,40.1
196205,45.3
196206,53.7
196207,58.8
196208,57.9
196209,50.2
196210,44.2
196211,31.3
196212,26.4
196301,8.6
196302,30.3
196303,30.4
196304,35.7
196305,46.8
196306,52.6
196307,60.8
196308,61.1
196309,56.0
196310,46.1
196311,31.0
196312,18.6
196401,19.4
196402,19.8
196403,21.9
196404,35.1
196405,45.5
196406,51.5
196407,63.4
196408,56.8
196409,48.4
196410,42.9
196411,27.1
196412,20.0
196501,24.0
196502,23.2
196503,17.5
196504,37.3
196505,42.3
196506,52.2
196507,60.2
196508,58.1
196509,40.7
196510,45.0
196511,32.6
196512,23.5
196601,20.7
196602,20.8
196603,28.8
196604,35.0
196605,49.0
196606,52.1
196607,64.1
196608,59.2
196609,55.2
196610,40.2
196611,29.4
196612,21.8
196701,25.3
196702,26.7
196703,25.5
196704,32.4
196705,44.2
196706,51.7
196707,62.2
196708,61.8
196709,55.4
196710,41.2
196711,28.6
196712,14.2
196801,16.1
196802,25.0
196803,33.1
196804,33.5
196805,42.8
196806,52.0
196807,61.3
196808,56.0
196809,49.4
196810,40.9
196811,27.0
196812,16.5
196901,13.8
196902,18.9
196903,22.1
196904,40.5
196905,48.5
196906,50.6
196907,60.3
196908,62.4
196909,53.2
196910,33.2
196911,30.8
196912,23.2
197001,20.4
197002,29.0
197003,24.4
197004,29.8
197005,45.7
197006,55.8
197007,62.0
197008,62.9
197009,46.0
197010,36.0
197011,29.1
197012,19.3
197101,20.3
197102,24.1
197103,26.6
197104,35.4
197105,45.8
197106,52.4
197107,58.6
197108,64.5
197109,46.4
197110,37.3
197111,28.8
197112,16.0
197201,15.6
197202,25.8
197203,34.8
197204,36.0
197205,45.4
197206,55.4
197207,58.0
197208,61.1
197209,47.1
197210,37.8
197211,28.2
197212,14.0
197301,15.2
197302,20.6
197303,28.7
197304,33.4
197305,45.2
197306,53.8
197307,61.7
197308,61.2
197309,49.1
197310,41.6
197311,25.7
197312,24.6
197401,17.0
197402,25.9
197403,27.6
197404,38.8
197405,42.4
197406,57.3
197407,63.3
197408,57.2
197409,49.9
197410,42.6
197411,29.7
197412,20.1
197501,17.2
197502,16.2
197503,23.4
197504,27.7
197505,41.4
197506,50.6
197507,63.4
197508,56.5
197509,49.9
197510,39.3
197511,24.8
197512,24.5
197601,21.8
197602,24.8
197603,23.3
197604,37.1
197605,48.6
197606,52.2
197607,62.0
197608,58.4
197609,51.9
197610,39.2
197611,30.3
197612,23.2
197701,15.0
197702,27.0
197703,25.4
197704,41.0
197705,44.5
197706,57.6
197707,60.1
197708,58.0
197709,50.0
197710,41.3
197711,27.0
197712,20.8
197801,18.8
197802,21.8
197803,31.9
197804,38.3
197805,43.9
197806,53.3
197807,59.7
197808,58.0
197809,51.0
197810,42.2
197811,20.6
197812,10.8
197901,2.8
197902,20.7
197903,28.4
197904,35.9
197905,45.6
197906,54.3
197907,61.7
197908,60.1
197909,55.1
197910,43.2
197911,22.5
197912,27.2
198001,13.5
198002,24.4
198003,26.4
198004,40.4
198005,47.3
198006,53.3
198007,61.0
198008,56.3
198009,51.3
198010,40.7
198011,29.7
198012,28.1
198101,26.6
198102,24.2
198103,32.4
198104,38.9
198105,45.4
198106,51.8
198107,60.5
198108,62.1
198109,52.9
198110,38.1
198111,32.2
198112,23.2
198201,16.3
198202,19.4
198203,28.7
198204,31.6
198205,42.6
198206,52.0
198207,59.8
198208,61.8
198209,49.1
198210,38.8
198211,23.2
198212,19.0
198301,26.3
198302,27.9
198303,32.0
198304,34.0
198305,43.6
198306,52.2
198307,59.6
198308,63.4
198309,48.9
198310,42.2
198311,28.8
198312,7.6
198401,21.2
198402,25.0
198403,30.1
198404,34.8
198405,45.3
198406,51.5
198407,61.8
198408,61.9
198409,46.8
198410,35.3
198411,28.2
198412,14.9
198501,14.5
198502,16.0
198503,25.6
198504,40.8
198505,49.2
198506,55.3
198507,64.7
198508,57.2
198509,44.6
198510,37.8
198511,14.7
198512,16.5
198601,25.4
198602,23.9
198603,37.2
198604,37.3
198605,45.8
198606,58.5
198607,57.6
198608,61.3
198609,45.6
198610,41.2
198611,25.6
198612,20.4
198701,19.3
198702,26.4
198703,31.5
198704,43.9
198705,49.9
198706,56.6
198707,59.2
198708,56.5
198709,53.6
198710,42.6
198711,30.2
198712,20.0
198801,16.2
198802,25.4
198803,28.7
198804,40.4
198805,48.8
198806,61.2
198807,64.4
198808,61.1
198809,50.5
198810,46.4
198811,27.7
198812,19.7
198901,19.6
198902,9.7
198903,27.5
198904,38.0
198905,45.1
198906,54.2
198907,65.0
198908,58.2
198909,50.9
198910,40.0
198911,31.8
198912,20.2
199001,23.4
199002,22.4
199003,29.8
199004,40.2
199005,44.0
199006,53.9
199007,61.9
199008,61.1
199009,57.0
199010,39.7
199011,31.4
199012,10.3
199101,18.0
199102,31.7
199103,28.7
199104,35.2
199105,44.3
199106,53.4
199107,63.0
199108,64.2
199109,52.6
199110,39.1
199111,24.2
199112,23.3
199201,23.0
199202,30.5
199203,36.7
199204,41.2
199205,50.1
199206,55.7
199207,56.9
199208,58.6
199209,50.4
199210,42.9
199211,25.5
199212,14.6
199301,14.5
199302,16.1
199303,32.0
199304,36.4
199305,49.5
199306,50.8
199307,52.6
199308,55.1
199309,49.1
199310,40.2
199311,22.7
199312,22.6
199401,26.2
199402,20.0
199403,32.8
199404,39.0
199405,49.8
199406,54.9
199407,60.7
199408,63.1
199409,55.1
199410,38.6
199411,22.4
199412,21.5
199501,20.7
199502,27.5
199503,27.8
199504,35.3
199505,43.9
199506,51.8
199507,60.0
199508,60.2
199509,51.2
199510,37.3
199511,31.7
199512,22.3
199601,16.0
199602,21.7
199603,25.5
199604,38.3
199605,42.0
199606,55.9
199607,62.9
199608,61.7
199609,49.1
199610,39.5
199611,26.3
199612,19.5
199701,17.6
199702,22.8
199703,31.1
199704,32.2
199705,47.7
199706,54.9
199707,59.6
199708,59.8
199709,53.6
199710,39.6
199711,28.3
199712,19.5
199801,21.9
199802,25.3
199803,28.5
199804,38.2
199805,47.4
199806,48.1
199807,63.8
199808,62.6
199809,56.7
199810,40.9
199811,31.6
199812,18.8
199901,24.0
199902,26.1
199903,31.3
199904,35.2
199905,44.1
199906,52.0
199907,59.9
199908,61.8
199909,48.8
199910,43.4
199911,37.3
199912,24.6
200001,23.1
200002,29.2
200003,31.8
200004,41.0
200005,46.9
200006,54.3
200007,63.6
200008,62.7
200009,50.4
200010,40.5
200011,18.9
200012,18.3
200101,19.9
200102,18.7
200103,31.9
200104,37.5
200105,49.0
200106,54.3
200107,62.2
200108,64.6
200109,56.0
200110,40.5
200111,34.5
200112,21.2
200201,21.6
200202,21.6
200203,23.5
200204,35.7
200205,44.1
200206,54.3
200207,64.4
200208,57.2
200209,52.1
200210,35.5
200211,29.0
200212,24.9
200301,26.7
200302,20.0
200303,30.6
200304,38.9
200305,46.6
200306,53.7
200307,66.1
200308,64.8
200309,51.9
200310,44.7
200311,23.5
200312,23.7
200401,19.3
200402,23.8
200403,36.0
200404,40.9
200405,44.8
200406,52.6
200407,61.4
200408,58.5
200409,49.9
200410,41.0
200411,30.3
200412,26.2
200501,21.3
200502,26.7
200503,31.6
200504,38.2
200505,45.4
200506,52.1
200507,63.0
200508,59.4
200509,51.7
200510,43.7
200511,29.5
200512,19.2
200601,27.0
200602,21.5
200603,29.0
200604,41.1
200605,48.5
200606,57.3
200607,66.2
200608,60.3
200609,51.8
200610,38.9
200611,29.3
200612,23.0
200701,17.7
200702,25.1
200703,36.3
200704,39.4
200705,48.2
200706,56.9
200707,69.0
200708,61.9
200709,51.8
200710,41.0
200711,29.9
200712,20.2
200801,17.2
200802,25.6
200803,27.1
200804,33.2
200805,44.9
200806,52.6
200807,62.4
200808,61.3
200809,50.5
200810,41.4
200811,34.3
200812,16.0
200901,23.0
200902,26.6
200903,27.1
200904,36.5
200905,47.7
200906,52.3
200907,60.4
200908,59.9
200909,56.9
200910,34.2
200911,30.4
200912,13.8
201001,22.7
201002,23.9
201003,33.2
201004,37.7
201005,41.7
201006,52.8
201007,60.4
201008,59.0
201009,52.9
201010,45.4
201011,25.2
201012,20.9
201101,21.7
201102,18.0
201103,30.9
201104,33.5
201105,43.1
201106,51.9
201107,62.5
201108,62.6
201109,55.6
201110,43.1
201111,27.7
201112,22.0
201201,25.3
201202,23.5
201203,36.1
201204,41.8
201205,45.1
201206,55.3
201207,65.2
201208,63.0
201209,55.1
201210,39.8
201211,32.1
201212,21.4
201301,20.1
201302,24.3
201303,30.4
201304,35.0
201305,47.4
201306,55.4
201307,64.6
201308,63.8
201309,53.8
201310,37.7
201311,30.4
201312,17.3
201401,24.5
201402,16.3
201403,29.9
201404,38.2
201405,47.7
201406,52.2
201407,63.9
201408,59.4
201409,52.3
201410,45.4
201411,25.4
201412,24.0
201501,25.9
201502,30.0
201503,37.3
201504,38.9
201505,46.4
201506,60.3
201507,60.9
201508,61.0
201509,54.4
201510,46.2
201511,25.8
201512,21.3
201601,22.7
201602,30.4
201603,33.7
201604,42.5
201605,46.2
201606,58.9
201607,61.7
201608,60.5
201609,51.1
201610,43.2
201611,36.2
201612,14.4
201701,14.5
201702,25.7
201703,37.2
201704,38.3
201705,47.7
201706,55.2
201707,66.2
201708,62.0
201709,51.1
201710,39.1
201711,29.4
201712,20.1
201801,24.6
201802,17.1
201803,29.6
201804,37.2
201805,50.7
201806,54.4
201807,63.1
201808,60.1
201809,51.7
201810,39.9
201811,28.0
201812,21.6
201901,24.1
