Mariposa County, California, Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
189501,38.8
189502,41.9
189503,42.8
189504,48.8
189505,56.5
189506,65.5
189507,70.2
189508,69.9
189509,62.3
189510,55.9
189511,44.1
189512,37.9
189601,43.2
189602,42.3
189603,44.5
189604,43.5
189605,52.7
189606,66.5
189607,73.6
189608,70.1
189609,62.6
189610,56.1
189611,45.1
189612,43.0
189701,37.9
189702,37.7
189703,37.0
189704,50.4
189705,60.3
189706,64.2
189707,71.4
189708,71.4
189709,63.5
189710,53.7
189711,46.6
189712,38.8
189801,34.1
189802,44.8
189803,41.7
189804,52.1
189805,53.5
189806,65.4
189807,71.7
189808,72.4
189809,65.6
189810,56.6
189811,46.2
189812,38.6
189901,41.7
189902,42.7
189903,44.6
189904,51.2
189905,52.5
189906,66.9
189907,72.6
189908,67.4
189909,68.0
189910,52.9
189911,47.6
189912,38.5
190001,41.7
190002,42.3
190003,48.3
190004,46.8
190005,57.2
190006,67.3
190007,72.8
190008,68.4
190009,61.9
190010,55.4
190011,48.6
190012,40.4
190101,38.6
190102,41.6
190103,44.1
190104,46.6
190105,56.3
190106,64.6
190107,72.5
190108,72.1
190109,63.0
190110,59.1
190111,49.3
190112,40.2
190201,36.8
190202,42.0
190203,40.8
190204,47.1
190205,53.4
190206,67.9
190207,71.8
190208,70.6
190209,67.1
190210,55.8
190211,43.3
190212,39.7
190301,38.3
190302,34.3
190303,43.6
190304,47.4
190305,57.2
190306,68.7
190307,69.6
190308,72.0
190309,64.6
190310,57.8
190311,47.3
190312,40.6
190401,40.2
190402,41.5
190403,44.2
190404,48.2
190405,59.4
190406,66.3
190407,70.4
190408,73.6
190409,67.7
190410,56.0
190411,48.7
190412,40.2
190501,43.5
190502,44.1
190503,46.1
190504,50.6
190505,54.4
190506,66.1
190507,73.4
190508,71.8
190509,66.6
190510,57.2
190511,45.6
190512,38.1
190601,43.4
190602,44.8
190603,45.2
190604,47.6
190605,54.3
190606,61.1
190607,76.8
190608,73.9
190609,67.1
190610,59.4
190611,45.2
190612,41.2
190701,38.3
190702,47.2
190703,42.2
190704,53.5
190705,58.2
190706,64.3
190707,73.2
190708,71.0
190709,63.8
190710,58.5
190711,47.5
190712,42.1
190801,40.6
190802,40.4
190803,46.1
190804,54.2
190805,54.1
190806,63.6
190807,76.5
190808,72.9
190809,65.9
190810,53.6
190811,47.6
190812,38.2
190901,43.0
190902,40.4
190903,42.4
190904,53.0
190905,56.7
190906,65.9
190907,71.0
190908,70.7
190909,65.4
190910,54.8
190911,45.2
190912,38.0
191001,36.5
191002,40.5
191003,49.8
191004,55.2
191005,61.8
191006,63.4
191007,73.4
191008,70.8
191009,63.8
191010,57.6
191011,47.6
191012,43.7
191101,41.2
191102,37.3
191103,47.5
191104,50.6
191105,54.7
191106,65.6
191107,74.6
191108,68.0
191109,60.4
191110,55.1
191111,46.1
191112,37.9
191201,41.0
191202,44.2
191203,42.7
191204,46.4
191205,57.2
191206,64.4
191207,69.7
191208,68.4
191209,63.8
191210,53.6
191211,47.2
191212,39.2
191301,36.2
191302,41.3
191303,44.2
191304,49.3
191305,57.6
191306,61.9
191307,71.4
191308,73.5
191309,68.0
191310,57.6
191311,47.0
191312,39.6
191401,41.5
191402,42.9
191403,49.4
191404,51.1
191405,58.5
191406,63.6
191407,71.4
191408,71.8
191409,63.8
191410,56.6
191411,49.2
191412,37.2
191501,39.1
191502,41.2
191503,47.9
191504,51.2
191505,53.5
191506,64.0
191507,70.9
191508,72.4
191509,63.7
191510,57.6
191511,46.3
191512,41.2
191601,34.6
191602,44.5
191603,48.5
191604,52.3
191605,54.3
191606,62.8
191607,69.4
191608,69.6
191609,63.9
191610,51.2
191611,44.1
191612,37.2
191701,33.4
191702,40.7
191703,41.5
191704,48.5
191705,52.2
191706,67.6
191707,77.2
191708,72.6
191709,67.1
191710,62.0
191711,48.9
191712,44.3
191801,40.5
191802,41.3
191803,45.6
191804,51.0
191805,53.8
191806,72.3
191807,70.2
191808,69.3
191809,64.0
191810,58.2
191811,45.0
191812,39.0
191901,40.8
191902,39.0
191903,42.2
191904,51.8
191905,60.3
191906,65.3
191907,74.1
191908,72.4
191909,63.9
191910,52.2
191911,45.4
191912,40.2
192001,42.2
192002,42.8
192003,41.8
192004,48.5
192005,57.3
192006,64.1
192007,69.1
192008,71.6
192009,63.1
192010,51.3
192011,46.4
192012,41.0
192101,39.1
192102,43.3
192103,49.2
192104,50.2
192105,54.6
192106,66.7
192107,74.0
192108,70.6
192109,64.4
192110,58.3
192111,47.8
192112,42.4
192201,34.2
192202,38.3
192203,41.5
192204,47.5
192205,58.2
192206,66.8
192207,75.6
192208,70.3
192209,69.5
192210,56.1
192211,43.1
192212,42.2
192301,39.9
192302,40.6
192303,47.2
192304,48.5
192305,57.7
192306,59.8
192307,71.2
192308,69.7
192309,66.5
192310,55.1
192311,49.4
192312,39.7
192401,38.5
192402,47.7
192403,43.0
192404,51.7
192405,62.6
192406,66.6
192407,72.2
192408,70.0
192409,65.5
192410,52.6
192411,47.6
192412,40.0
192501,41.1
192502,44.7
192503,46.5
192504,50.7
192505,58.2
192506,67.2
192507,75.2
192508,69.3
192509,60.2
192510,54.3
192511,46.0
192512,43.7
192601,39.9
192602,44.8
192603,50.9
192604,55.0
192605,59.7
192606,70.3
192607,74.3
192608,71.2
192609,62.7
192610,58.0
192611,52.1
192612,40.0
192701,41.1
192702,43.9
192703,45.5
192704,50.4
192705,57.4
192706,65.9
192707,73.6
192708,69.7
192709,60.6
192710,58.2
192711,48.5
192712,40.4
192801,41.4
192802,43.8
192803,49.1
192804,50.6
192805,62.4
192806,66.2
192807,72.5
192808,71.6
192809,66.6
192810,56.4
192811,46.9
192812,39.1
192901,37.8
192902,39.6
192903,45.0
192904,46.1
192905,59.6
192906,64.4
192907,72.5
192908,73.8
192909,64.6
192910,58.5
192911,48.8
192912,46.3
193001,37.9
193002,45.8
193003,46.5
193004,52.8
193005,52.9
193006,66.8
193007,72.4
193008,71.1
193009,61.4
193010,54.9
193011,47.7
193012,40.0
193101,41.6
193102,44.3
193103,47.7
193104,54.8
193105,62.9
193106,64.3
193107,78.7
193108,74.8
193109,62.7
193110,56.4
193111,43.8
193112,38.4
193201,35.9
193202,40.4
193203,47.6
193204,48.9
193205,57.0
193206,66.0
193207,71.0
193208,70.5
193209,68.3
193210,55.8
193211,50.6
193212,35.8
193301,35.8
193302,37.7
193303,45.4
193304,50.5
193305,52.4
193306,63.9
193307,75.8
193308,73.5
193309,63.7
193310,62.1
193311,50.0
193312,42.5
193401,42.6
193402,45.6
193403,54.3
193404,57.2
193405,61.1
193406,63.8
193407,73.2
193408,73.0
193409,66.7
193410,58.0
193411,48.0
193412,42.3
193501,39.1
193502,42.7
193503,40.8
193504,49.8
193505,57.4
193506,67.8
193507,70.4
193508,72.7
193509,67.5
193510,53.7
193511,44.1
193512,42.4
193601,42.7
193602,40.8
193603,48.2
193604,52.6
193605,59.5
193606,65.9
193607,74.8
193608,73.4
193609,66.3
193610,57.9
193611,48.8
193612,40.4
193701,28.8
193702,39.6
193703,44.6
193704,49.0
193705,60.1
193706,65.1
193707,73.8
193708,72.6
193709,66.2
193710,58.2
193711,47.6
193712,43.3
193801,41.6
193802,40.2
193803,41.2
193804,49.6
193805,57.7
193806,66.8
193807,72.7
193808,71.1
193809,66.3
193810,54.8
193811,44.0
193812,43.8
193901,40.4
193902,36.4
193903,45.4
193904,55.6
193905,59.1
193906,66.0
193907,73.6
193908,73.6
193909,66.9
193910,55.7
193911,50.0
193912,45.0
194001,43.0
194002,43.5
194003,48.3
194004,52.2
194005,62.0
194006,70.6
194007,71.1
194008,71.8
194009,62.8
194010,57.4
194011,45.8
194012,44.6
194101,42.5
194102,44.2
194103,46.6
194104,47.3
194105,58.6
194106,63.0
194107,73.9
194108,68.5
194109,62.4
194110,54.0
194111,48.6
194112,41.3
194201,41.0
194202,39.3
194203,44.4
194204,48.6
194205,53.6
194206,64.6
194207,74.4
194208,72.5
194209,65.1
194210,58.2
194211,47.3
194212,41.8
194301,41.3
194302,44.3
194303,46.8
194304,51.8
194305,58.6
194306,60.5
194307,71.6
194308,68.4
194309,68.2
194310,56.8
194311,48.4
194312,42.2
194401,40.0
194402,39.0
194403,44.5
194404,46.0
194405,57.6
194406,60.3
194407,70.3
194408,70.7
194409,67.3
194410,58.5
194411,44.0
194412,41.9
194501,39.3
194502,42.4
194503,40.0
194504,50.2
194505,54.9
194506,64.6
194507,74.7
194508,70.5
194509,67.0
194510,57.7
194511,44.6
194512,40.8
194601,39.8
194602,38.7
194603,44.2
194604,52.1
194605,57.3
194606,63.8
194607,71.9
194608,71.9
194609,65.2
194610,52.0
194611,43.0
194612,42.4
194701,38.2
194702,44.9
194703,47.9
194704,52.1
194705,62.4
194706,65.1
194707,68.5
194708,68.1
194709,68.1
194710,56.3
194711,42.5
194712,39.3
194801,43.6
194802,38.1
194803,40.5
194804,47.0
194805,53.8
194806,63.8
194807,69.8
194808,68.8
194809,65.3
194810,56.6
194811,45.3
194812,36.0
194901,29.5
194902,35.1
194903,41.5
194904,53.6
194905,56.8
194906,66.7
194907,71.6
194908,68.0
194909,66.7
194910,55.5
194911,53.3
194912,38.8
195001,33.6
195002,43.8
195003,44.5
195004,52.8
195005,58.2
195006,64.1
195007,73.9
195008,72.2
195009,64.2
195010,58.2
195011,51.2
195012,45.5
195101,39.6
195102,41.7
195103,44.7
195104,51.5
195105,58.4
195106,65.5
195107,72.0
195108,69.9
195109,68.1
195110,55.1
195111,47.4
195112,37.2
195201,35.6
195202,41.0
195203,38.8
195204,51.0
195205,59.6
195206,60.8
195207,73.6
195208,71.4
195209,67.3
195210,61.6
195211,44.3
195212,39.4
195301,43.7
195302,42.8
195303,44.5
195304,49.2
195305,51.2
195306,59.9
195307,73.9
195308,68.0
195309,68.8
195310,56.0
195311,48.3
195312,41.9
195401,40.5
195402,45.9
195403,42.0
195404,54.5
195405,60.4
195406,62.6
195407,73.6
195408,67.3
195409,63.7
195410,56.8
195411,48.7
195412,40.1
195501,35.0
195502,39.0
195503,44.2
195504,45.0
195505,56.3
195506,63.3
195507,68.8
195508,73.4
195509,66.7
195510,58.5
195511,45.4
195512,42.4
195601,41.4
195602,38.8
195603,46.5
195604,49.2
195605,57.2
195606,65.3
195607,71.4
195608,67.8
195609,66.8
195610,54.5
195611,48.3
195612,42.2
195701,35.3
195702,45.4
195703,46.2
195704,50.3
195705,54.8
195706,68.3
195707,71.6
195708,69.0
195709,66.0
195710,53.7
195711,44.7
195712,42.3
195801,41.4
195802,44.7
195803,40.8
195804,48.9
195805,60.4
195806,63.1
195807,71.2
195808,75.3
195809,67.2
195810,61.4
195811,47.6
195812,46.9
195901,43.1
195902,40.1
195903,48.7
195904,55.8
195905,55.6
195906,67.8
195907,76.5
195908,71.2
195909,63.6
195910,59.8
195911,49.8
195912,43.1
196001,37.8
196002,40.6
196003,48.7
196004,50.6
196005,56.8
196006,71.1
196007,75.5
196008,71.0
196009,68.0
196010,56.1
196011,44.5
196012,40.9
196101,42.2
196102,44.0
196103,44.2
196104,51.3
196105,54.3
196106,70.4
196107,75.8
196108,73.7
196109,64.0
196110,57.6
196111,45.2
196112,39.7
196201,38.9
196202,39.5
196203,41.3
196204,54.4
196205,54.1
196206,65.5
196207,71.6
196208,70.6
196209,66.4
196210,57.5
196211,48.8
196212,44.5
196301,38.7
196302,49.0
196303,42.8
196304,44.1
196305,57.0
196306,61.7
196307,68.9
196308,69.4
196309,68.0
196310,58.0
196311,45.6
196312,41.4
196401,39.0
196402,41.8
196403,42.6
196404,48.6
196405,53.8
196406,62.7
196407,72.0
196408,71.8
196409,63.4
196410,61.2
196411,43.4
196412,42.5
196501,40.6
196502,43.4
196503,44.6
196504,48.5
196505,55.4
196506,61.2
196507,70.5
196508,70.5
196509,61.1
196510,60.7
196511,47.0
196512,38.6
196601,38.3
196602,39.4
196603,47.5
196604,54.6
196605,61.2
196606,65.7
196607,69.6
196608,73.4
196609,65.8
196610,58.4
196611,49.1
196612,41.4
196701,41.5
196702,44.2
196703,43.7
196704,40.0
196705,57.3
196706,62.4
196707,74.9
196708,75.6
196709,68.2
196710,59.2
196711,51.4
196712,36.8
196801,39.6
196802,46.9
196803,46.8
196804,50.9
196805,57.0
196806,67.4
196807,73.5
196808,67.7
196809,66.1
196810,56.5
196811,46.4
196812,37.0
196901,40.2
196902,37.0
196903,42.4
196904,49.1
196905,60.4
196906,62.7
196907,72.2
196908,72.6
196909,67.8
196910,52.5
196911,48.4
196912,42.3
197001,42.1
197002,45.7
197003,46.0
197004,45.8
197005,59.9
197006,65.8
197007,74.1
197008,72.8
197009,64.9
197010,56.1
197011,48.2
197012,37.6
197101,39.7
197102,41.8
197103,45.0
197104,47.8
197105,53.5
197106,63.3
197107,72.1
197108,73.4
197109,65.2
197110,52.9
197111,45.3
197112,35.5
197201,36.4
197202,44.0
197203,51.2
197204,49.4
197205,59.5
197206,67.0
197207,73.3
197208,70.6
197209,63.4
197210,54.3
197211,43.9
197212,36.1
197301,38.2
197302,42.6
197303,41.1
197304,50.8
197305,60.9
197306,67.7
197307,71.9
197308,70.9
197309,64.2
197310,56.0
197311,43.9
197312,42.1
197401,39.9
197402,41.9
197403,46.0
197404,47.8
197405,58.3
197406,67.1
197407,71.2
197408,71.2
197409,69.6
197410,57.9
197411,46.4
197412,40.1
197501,40.7
197502,40.5
197503,42.0
197504,42.6
197505,57.8
197506,65.2
197507,70.7
197508,69.1
197509,69.3
197510,54.1
197511,45.2
197512,42.1
197601,42.4
197602,42.6
197603,43.8
197604,46.6
197605,60.4
197606,65.0
197607,72.0
197608,66.0
197609,65.2
197610,57.4
197611,51.3
197612,42.9
197701,38.8
197702,46.7
197703,41.5
197704,54.0
197705,50.1
197706,68.3
197707,72.7
197708,72.8
197709,65.1
197710,59.4
197711,49.0
197712,45.1
197801,42.4
197802,42.8
197803,49.4
197804,46.7
197805,57.6
197806,64.5
197807,71.6
197808,71.4
197809,62.7
197810,61.6
197811,43.7
197812,36.8
197901,37.6
197902,39.6
197903,45.4
197904,49.2
197905,59.7
197906,66.8
197907,71.8
197908,69.2
197909,69.2
197910,57.8
197911,45.9
197912,44.1
198001,43.1
198002,45.1
198003,43.3
198004,50.4
198005,53.9
198006,61.4
198007,72.3
198008,70.9
198009,65.1
198010,59.4
198011,49.5
198012,45.2
198101,44.6
198102,44.4
198103,44.0
198104,52.6
198105,58.3
198106,71.0
198107,73.7
198108,73.6
198109,68.1
198110,52.7
198111,48.3
198112,44.0
198201,37.0
198202,44.1
198203,42.1
198204,48.3
198205,58.8
198206,62.8
198207,70.0
198208,70.8
198209,62.7
198210,54.5
198211,43.0
198212,39.8
198301,41.2
198302,43.1
198303,44.3
198304,45.6
198305,57.2
198306,64.0
198307,67.0
198308,70.5
198309,67.6
198310,57.7
198311,45.2
198312,42.2
198401,44.0
198402,43.2
198403,48.7
198404,48.6
198405,61.9
198406,64.8
198407,75.3
198408,73.2
198409,70.0
198410,52.5
198411,43.6
198412,38.8
198501,39.6
198502,42.9
198503,42.3
198504,55.1
198505,58.1
198506,70.2
198507,74.5
198508,70.0
198509,60.2
198510,55.5
198511,43.3
198512,41.9
198601,47.5
198602,45.6
198603,50.0
198604,50.6
198605,58.4
198606,67.7
198607,69.7
198608,73.1
198609,59.1
198610,56.2
198611,49.2
198612,42.9
198701,39.0
198702,42.6
198703,44.6
198704,56.1
198705,59.4
198706,68.6
198707,67.6
198708,72.0
198709,67.2
198710,61.7
198711,46.0
198712,38.8
198801,40.7
198802,47.1
198803,48.3
198804,51.2
198805,56.2
198806,65.1
198807,75.1
198808,72.9
198809,68.1
198810,62.5
198811,46.5
198812,39.5
198901,37.3
198902,39.9
198903,47.6
198904,55.8
198905,57.1
198906,66.2
198907,72.9
198908,69.3
198909,64.6
198910,55.4
198911,49.0
198912,42.9
199001,40.3
199002,38.6
199003,47.6
199004,54.4
199005,56.7
199006,65.4
199007,73.7
199008,70.5
199009,65.8
199010,60.3
199011,48.1
199012,36.0
199101,42.1
199102,49.9
199103,38.8
199104,47.7
199105,52.9
199106,63.2
199107,73.8
199108,69.6
199109,70.4
199110,62.2
199111,49.0
199112,42.1
199201,41.1
199202,45.5
199203,47.1
199204,56.0
199205,64.6
199206,64.6
199207,69.5
199208,73.4
199209,67.7
199210,59.7
199211,47.0
199212,37.4
199301,38.6
199302,40.5
199303,49.1
199304,50.6
199305,57.6
199306,63.8
199307,69.5
199308,69.9
199309,67.0
199310,58.4
199311,47.4
199312,41.0
199401,43.4
199402,40.4
199403,49.6
199404,51.7
199405,57.1
199406,67.9
199407,74.2
199408,73.6
199409,65.8
199410,54.8
199411,38.5
199412,39.3
199501,40.3
199502,48.5
199503,44.6
199504,48.2
199505,53.0
199506,61.8
199507,70.3
199508,72.1
199509,67.7
199510,60.5
199511,54.2
199512,43.1
199601,42.5
199602,44.4
199603,47.5
199604,52.7
199605,57.9
199606,67.1
199607,75.5
199608,74.4
199609,65.2
199610,55.9
199611,47.5
199612,42.4
199701,40.8
199702,43.2
199703,51.5
199704,52.4
199705,64.0
199706,64.8
199707,71.3
199708,71.4
199709,67.4
199710,55.7
199711,48.1
199712,40.2
199801,41.2
199802,39.3
199803,45.1
199804,46.6
199805,48.8
199806,60.1
199807,72.0
199808,74.2
199809,64.7
199810,53.9
199811,45.3
199812,38.4
199901,42.5
199902,41.6
199903,43.6
199904,46.8
199905,56.9
199906,64.0
199907,70.6
199908,68.7
199909,69.2
199910,62.2
199911,50.4
199912,43.6
200001,42.2
200002,43.0
200003,46.7
200004,53.2
200005,59.6
200006,69.4
200007,69.8
200008,72.1
200009,65.7
200010,54.7
200011,42.9
200012,45.6
200101,39.9
200102,39.1
200103,49.4
200104,47.0
200105,66.4
200106,68.7
200107,71.3
200108,73.7
200109,68.6
200110,61.6
200111,48.4
200112,39.1
200201,39.3
200202,46.0
200203,44.8
200204,51.4
200205,57.7
200206,68.1
200207,75.0
200208,71.6
200209,67.6
200210,56.4
200211,50.2
200212,40.1
200301,47.2
200302,42.3
200303,47.8
200304,44.7
200305,57.7
200306,68.3
200307,76.0
200308,71.4
200309,71.0
200310,63.3
200311,43.3
200312,40.6
200401,39.7
200402,40.2
200403,54.1
200404,54.1
200405,59.4
200406,67.7
200407,73.4
200408,72.2
200409,66.2
200410,54.1
200411,44.1
200412,42.6
200501,41.5
200502,44.1
200503,47.1
200504,48.0
200505,57.1
200506,62.0
200507,76.6
200508,73.9
200509,63.2
200510,56.6
200511,50.5
200512,43.7
200601,41.4
200602,44.7
200603,38.3
200604,48.5
200605,60.5
200606,70.0
200607,77.1
200608,71.0
200609,67.0
200610,55.5
200611,48.1
200612,41.6
200701,39.1
200702,42.9
200703,50.9
200704,52.0
200705,61.0
200706,68.0
200707,74.1
200708,73.5
200709,63.5
200710,55.4
200711,51.8
200712,38.1
200801,37.8
200802,42.8
200803,46.9
200804,50.9
200805,58.7
200806,68.6
200807,74.4
200808,74.3
200809,69.6
200810,58.9
200811,50.8
200812,39.2
200901,44.3
200902,41.8
200903,45.1
200904,50.1
200905,63.7
200906,63.8
200907,75.2
200908,72.0
200909,70.5
200910,54.3
200911,48.6
200912,39.3
201001,42.4
201002,43.0
201003,45.3
201004,45.8
201005,51.8
201006,66.0
201007,73.6
201008,70.1
201009,67.6
201010,57.0
201011,45.2
201012,42.0
201101,42.2
201102,39.8
201103,43.5
201104,48.8
201105,52.7
201106,61.6
201107,70.7
201108,71.6
201109,69.7
201110,58.0
201111,45.4
201112,41.1
201201,44.8
201202,43.0
201203,44.9
201204,51.5
201205,60.0
201206,65.9
201207,72.3
201208,76.5
201209,71.4
201210,58.6
201211,49.0
201212,39.0
201301,39.8
201302,41.9
201303,49.7
201304,54.6
201305,59.9
201306,69.6
201307,76.2
201308,71.6
201309,66.0
201310,55.2
201311,49.0
201312,41.8
201401,48.4
201402,45.9
201403,49.7
201404,53.9
201405,60.9
201406,69.2
201407,76.0
201408,72.5
201409,68.9
201410,61.6
201411,50.0
201412,43.3
201501,46.7
201502,50.3
201503,53.7
201504,52.9
201505,56.5
201506,71.8
201507,72.3
201508,73.4
201509,69.4
201510,61.4
201511,43.6
201512,38.0
201601,40.8
201602,49.4
201603,48.0
201604,53.8
201605,58.5
201606,70.6
201607,74.4
201608,73.8
201609,66.7
201610,56.4
201611,49.5
201612,40.9
201701,38.5
201702,42.9
201703,48.7
201704,51.0
201705,60.1
201706,69.3
201707,76.4
201708,75.2
201709,65.8
201710,58.9
201711,50.2
201712,46.8
201801,47.0
201802,43.4
201803,44.0
201804,52.6
201805,58.6
201806,68.7
201807,77.4
201808,73.4
201809,68.2
201810,57.6
201811,51.0
201812,42.1
201901,43.3
