Teton County, Wyoming, Average Temperature
Units: Degrees Fahrenheit,,
Base Period: 1901-2000,,
Missing: -99,,
Date,Value,Anomaly
189501,10.9,-3.1
189502,12.7,-5.1
189503,19.8,-3.1
189504,35.9,3.5
189505,41.1,-0.6
189506,45.6,-3.7
189507,54,-3
189508,54.9,-0.5
189509,44.1,-2.8
189510,37,0.3
189511,19.6,-3.9
189512,12.5,-2.8
189601,17.6,3.6
189602,21,3.2
189603,19.6,-3.3
189604,29.1,-3.3
189605,36.4,-5.3
189606,51.5,2.2
189607,57.1,0.1
189608,54.5,-0.9
189609,43.9,-3
189610,35.9,-0.8
189611,14.6,-8.9
189612,21.3,6
189701,12.1,-1.9
189702,15.2,-2.6
189703,15.8,-7.1
189704,31.4,-1
189705,48,6.3
189706,48.2,-1.1
189707,55.1,-1.9
189708,56.6,1.2
189709,49.2,2.3
189710,36,-0.7
189711,24.9,1.4
189712,15.3,0
189801,7.6,-6.4
189802,21,3.2
189803,16.9,-6
189804,34.1,1.7
189805,40.6,-1.1
189806,51,1.7
189807,57.5,0.5
189808,58.6,3.2
189809,46.2,-0.7
189810,31.3,-5.4
189811,17.8,-5.7
189812,9.9,-5.4
189901,14.8,0.8
189902,11.8,-6
189903,19.4,-3.5
189904,29.8,-2.6
189905,35.6,-6.1
189906,47.5,-1.8
189907,56.8,-0.2
189908,50.5,-4.9
189909,47.6,0.7
189910,31.4,-5.3
189911,29.2,5.7
189912,13.3,-2
190001,17.8,3.8
190002,15.6,-2.2
190003,27.7,4.8
190004,35.8,3.4
190005,43.9,2.2
190006,54.5,5.2
190007,55.7,-1.3
190008,53.6,-1.8
190009,44.3,-2.6
190010,36.1,-0.6
190011,22.3,-1.2
190012,17.5,2.2
190101,14.6,0.6
190102,14,-3.8
190103,22,-0.9
190104,31.3,-1.1
190105,46.6,4.9
190106,45.9,-3.4
190107,61.3,4.3
190108,58.3,2.9
190109,42.9,-4
190110,40.4,3.7
190111,28.5,5
190112,17,1.7
190201,11.9,-2.1
190202,21.9,4.1
190203,21.1,-1.8
190204,32.4,0
190205,42.4,0.7
190206,49.8,0.5
190207,53.6,-3.4
190208,55.2,-0.2
190209,45.2,-1.7
190210,37,0.3
190211,24.4,0.9
190212,16.6,1.3
190301,15,1
190302,7,-10.8
190303,22.7,-0.2
190304,30.5,-1.9
190305,38.3,-3.4
190306,51.1,1.8
190307,53.6,-3.4
190308,55.6,0.2
190309,43.7,-3.2
190310,38.2,1.5
190311,24.1,0.6
190312,16.7,1.4
190401,11.8,-2.2
190402,19.5,1.7
190403,22.9,0
190404,33.1,0.7
190405,42.4,0.7
190406,48.2,-1.1
190407,55.6,-1.4
190408,56.3,0.9
190409,48.9,2
190410,40,3.3
190411,30.4,6.9
190412,17.9,2.6
190501,18.3,4.3
190502,14.2,-3.6
190503,29.7,6.8
190504,34,1.6
190505,39,-2.7
190506,48.3,-1
190507,57.2,0.2
190508,57.7,2.3
190509,49.2,2.3
190510,32.7,-4
190511,27.2,3.7
190512,12,-3.3
190601,16.8,2.8
190602,19.3,1.5
190603,18.6,-4.3
190604,33.7,1.3
190605,40.9,-0.8
190606,45.7,-3.6
190607,56.3,-0.7
190608,55.6,0.2
190609,48.8,1.9
190610,37.1,0.4
190611,23,-0.5
190612,23.9,8.6
190701,12.9,-1.1
190702,23.9,6.1
190703,26.5,3.6
190704,32,-0.4
190705,40.4,-1.3
190706,45.3,-4
190707,55.1,-1.9
190708,52.6,-2.8
190709,46.1,-0.8
190710,40.1,3.4
190711,25.1,1.6
190712,15,-0.3
190801,12.6,-1.4
190802,17.3,-0.5
190803,22.2,-0.7
190804,35.3,2.9
190805,39.3,-2.4
190806,44.8,-4.5
190807,57.1,0.1
190808,52.8,-2.6
190809,47.7,0.8
190810,33.7,-3
190811,24.8,1.3
190812,13.8,-1.5
190901,17.7,3.7
190902,17.1,-0.7
190903,22.3,-0.6
190904,26,-6.4
190905,37.1,-4.6
190906,50.4,1.1
190907,56,-1
190908,57.2,1.8
190909,46.8,-0.1
190910,36.2,-0.5
190911,26.4,2.9
190912,6.8,-8.5
191001,11,-3
191002,12.3,-5.5
191003,32,9.1
191004,37.9,5.5
191005,42,0.3
191006,51.3,2
191007,58.4,1.4
191008,52.9,-2.5
191009,48.4,1.5
191010,38.5,1.8
191011,27,3.5
191012,16.2,0.9
191101,15.4,1.4
191102,8.8,-9
191103,24.7,1.8
191104,30.8,-1.6
191105,40.7,-1
191106,51.3,2
191107,54.7,-2.3
191108,53.2,-2.2
191109,45.7,-1.2
191110,32.4,-4.3
191111,18.1,-5.4
191112,10.4,-4.9
191201,16.3,2.3
191202,16.6,-1.2
191203,19.2,-3.7
191204,29.6,-2.8
191205,38.7,-3
191206,49.9,0.6
191207,53.7,-3.3
191208,51.9,-3.5
191209,40.4,-6.5
191210,33.3,-3.4
191211,26.1,2.6
191212,12.5,-2.8
191301,10.5,-3.5
191302,9.5,-8.3
191303,19.5,-3.4
191304,34,1.6
191305,42.7,1
191306,49.8,0.5
191307,53.6,-3.4
191308,56.2,0.8
191309,47,0.1
191310,32.6,-4.1
191311,25.6,2.1
191312,12.1,-3.2
191401,18.8,4.8
191402,16.2,-1.6
191403,23.4,0.5
191404,34.7,2.3
191405,43.8,2.1
191406,48.2,-1.1
191407,56.5,-0.5
191408,54.2,-1.2
191409,45.4,-1.5
191410,38.4,1.7
191411,27.8,4.3
191412,10.7,-4.6
191501,13.7,-0.3
191502,22.3,4.5
191503,27,4.1
191504,41.3,8.9
191505,40.3,-1.4
191506,45.3,-4
191507,53.3,-3.7
191508,56,0.6
191509,45.4,-1.5
191510,39.4,2.7
191511,24.7,1.2
191512,15,-0.3
191601,9.8,-4.2
191602,20.6,2.8
191603,28,5.1
191604,34.1,1.7
191605,36.7,-5
191606,46.2,-3.1
191607,56.9,-0.1
191608,53.4,-2
191609,45.7,-1.2
191610,32.9,-3.8
191611,17.4,-6.1
191612,8.3,-7
191701,6.5,-7.5
191702,15,-2.8
191703,12.3,-10.6
191704,26.3,-6.1
191705,38.9,-2.8
191706,46.3,-3
191707,59.2,2.2
191708,53.8,-1.6
191709,48.7,1.8
191710,35.5,-1.2
191711,30,6.5
191712,26,10.7
191801,14.9,0.9
191802,14.6,-3.2
191803,24.6,1.7
191804,29.5,-2.9
191805,40.6,-1.1
191806,55.6,6.3
191807,56,-1
191808,52.6,-2.8
191809,48.9,2
191810,40.3,3.6
191811,22.6,-0.9
191812,17,1.7
191901,14.8,0.8
191902,17.8,0
191903,23.8,0.9
191904,34.9,2.5
191905,44.8,3.1
191906,53.8,4.5
191907,59.1,2.1
191908,56.6,1.2
191909,48.6,1.7
191910,29.5,-7.2
191911,18.1,-5.4
191912,10.3,-5
192001,16.6,2.6
192002,17.3,-0.5
192003,21,-1.9
192004,28.6,-3.8
192005,40,-1.7
192006,47.5,-1.8
192007,57.4,0.4
192008,55.3,-0.1
192009,46.6,-0.3
192010,34.5,-2.2
192011,22.5,-1
192012,15.8,0.5
192101,16,2
192102,18.1,0.3
192103,26.3,3.4
192104,30.2,-2.2
192105,43.2,1.5
192106,53.1,3.8
192107,57.7,0.7
192108,55.5,0.1
192109,43.9,-3
192110,40.3,3.6
192111,28.4,4.9
192112,18.3,3
192201,6.9,-7.1
192202,12.6,-5.2
192203,19.6,-3.3
192204,27.5,-4.9
192205,41.1,-0.6
192206,52.2,2.9
192207,55.7,-1.3
192208,58.1,2.7
192209,49.1,2.2
192210,38.9,2.2
192211,21,-2.5
192212,16,0.7
192301,18.2,4.2
192302,9.9,-7.9
192303,15.6,-7.3
192304,30.8,-1.6
192305,41.9,0.2
192306,47.8,-1.5
192307,59.6,2.6
192308,54.1,-1.3
192309,48.8,1.9
192310,33.6,-3.1
192311,25.8,2.3
192312,11.4,-3.9
192401,9.2,-4.8
192402,21.6,3.8
192403,17.6,-5.3
192404,31.7,-0.7
192405,43,1.3
192406,49.4,0.1
192407,56,-1
192408,54.4,-1
192409,46,-0.9
192410,35.4,-1.3
192411,22.3,-1.2
192412,10.5,-4.8
192501,16.2,2.2
192502,21.9,4.1
192503,25.7,2.8
192504,35.1,2.7
192505,44.3,2.6
192506,47.7,-1.6
192507,56.6,-0.4
192508,52.5,-2.9
192509,46.7,-0.2
192510,33.5,-3.2
192511,22.7,-0.8
192512,20.5,5.2
192601,11.4,-2.6
192602,22.6,4.8
192603,23.3,0.4
192604,38.2,5.8
192605,44.8,3.1
192606,52.2,2.9
192607,58.4,1.4
192608,55.5,0.1
192609,42.3,-4.6
192610,38,1.3
192611,29.2,5.7
192612,15.1,-0.2
192701,15.6,1.6
192702,17.6,-0.2
192703,21,-1.9
192704,30.9,-1.5
192705,39.8,-1.9
192706,51,1.7
192707,57.3,0.3
192708,52.6,-2.8
192709,46.3,-0.6
192710,37.9,1.2
192711,29.4,5.9
192712,9,-6.3
192801,18.6,4.6
192802,15,-2.8
192803,22.8,-0.1
192804,28.1,-4.3
192805,45.2,3.5
192806,45.8,-3.5
192807,56.6,-0.4
192808,52.7,-2.7
192809,47.8,0.9
192810,36.9,0.2
192811,24.3,0.8
192812,11.2,-4.1
192901,8.5,-5.5
192902,10,-7.8
192903,22,-0.9
192904,28.9,-3.5
192905,38.5,-3.2
192906,48.3,-1
192907,57.7,0.7
192908,58.6,3.2
192909,43.5,-3.4
192910,37.8,1.1
192911,19.7,-3.8
192912,21.6,6.3
193001,1.6,-12.4
193002,25.8,8
193003,23.2,0.3
193004,38.4,6
193005,41.4,-0.3
193006,48.8,-0.5
193007,58.6,1.6
193008,56.9,1.5
193009,47,0.1
193010,34.9,-1.8
193011,21.1,-2.4
193012,10.8,-4.5
193101,15.8,1.8
193102,19.6,1.8
193103,22.8,-0.1
193104,33,0.6
193105,41.5,-0.2
193106,53.3,4
193107,59.4,2.4
193108,56.1,0.7
193109,47,0.1
193110,37.2,0.5
193111,20.7,-2.8
193112,13.4,-1.9
193201,8.5,-5.5
193202,16.5,-1.3
193203,18.9,-4
193204,31.4,-1
193205,41.8,0.1
193206,49.2,-0.1
193207,56.7,-0.3
193208,54.5,-0.9
193209,47.1,0.2
193210,33.2,-3.5
193211,25.6,2.1
193212,6.2,-9.1
193301,17.1,3.1
193302,7.5,-10.3
193303,21.6,-1.3
193304,29.7,-2.7
193305,38.3,-3.4
193306,53.8,4.5
193307,59.6,2.6
193308,54.6,-0.8
193309,47.5,0.6
193310,40.9,4.2
193311,28.3,4.8
193312,25.4,10.1
193401,19.7,5.7
193402,26.9,9.1
193403,32.4,9.5
193404,39.8,7.4
193405,49.1,7.4
193406,49.1,-0.2
193407,58.9,1.9
193408,57.7,2.3
193409,44.4,-2.5
193410,40.9,4.2
193411,28.8,5.3
193412,17.9,2.6
193501,17.9,3.9
193502,17.6,-0.2
193503,21.7,-1.2
193504,30.9,-1.5
193505,39.2,-2.5
193506,49.8,0.5
193507,58.1,1.1
193508,55.6,0.2
193509,49.6,2.7
193510,36.2,-0.5
193511,19.1,-4.4
193512,13.9,-1.4
193601,12.2,-1.8
193602,15.9,-1.9
193603,18.7,-4.2
193604,32.4,0
193605,45.6,3.9
193606,53.4,4.1
193607,62,5
193608,57,1.6
193609,46.6,-0.3
193610,37.3,0.6
193611,22.5,-1
193612,17.5,2.2
193701,1.8,-12.2
193702,14.8,-3
193703,21.9,-1
193704,29,-3.4
193705,44.2,2.5
193706,49.3,0
193707,58.7,1.7
193708,56.8,1.4
193709,49.8,2.9
193710,39.5,2.8
193711,25.9,2.4
193712,18.6,3.3
193801,15,1
193802,20.3,2.5
193803,23.3,0.4
193804,31.7,-0.7
193805,40.4,-1.3
193806,51.3,2
193807,56.3,-0.7
193808,54.7,-0.7
193809,51.6,4.7
193810,39.7,3
193811,15.2,-8.3
193812,17.1,1.8
193901,15.8,1.8
193902,10.2,-7.6
193903,24.8,1.9
193904,36.5,4.1
193905,45,3.3
193906,47,-2.3
193907,57.7,0.7
193908,55.3,-0.1
193909,49.2,2.3
193910,37.1,0.4
193911,28,4.5
193912,23.6,8.3
194001,15.8,1.8
194002,21.9,4.1
194003,26.5,3.6
194004,34.9,2.5
194005,45.6,3.9
194006,52.7,3.4
194007,58.1,1.1
194008,57.5,2.1
194009,49.7,2.8
194010,39.2,2.5
194011,19.2,-4.3
194012,18.7,3.4
194101,14.7,0.7
194102,18.9,1.1
194103,25.8,2.9
194104,33.3,0.9
194105,44.1,2.4
194106,49.8,0.5
194107,57.4,0.4
194108,55.7,0.3
194109,43.1,-3.8
194110,36.6,-0.1
194111,24.6,1.1
194112,19.9,4.6
194201,10.9,-3.1
194202,10.2,-7.6
194203,17.7,-5.2
194204,34.9,2.5
194205,38.4,-3.3
194206,47,-2.3
194207,57.2,0.2
194208,55.9,0.5
194209,47.8,0.9
194210,37,0.3
194211,22.6,-0.9
194212,17.1,1.8
194301,12.7,-1.3
194302,15.5,-2.3
194303,17.2,-5.7
194304,38.7,6.3
194305,38.8,-2.9
194306,46.8,-2.5
194307,56.6,-0.4
194308,55.4,0
194309,49.4,2.5
194310,39.1,2.4
194311,26,2.5
194312,17,1.7
194401,10.6,-3.4
194402,17.9,0.1
194403,19.1,-3.8
194404,32.2,-0.2
194405,42.9,1.2
194406,46.8,-2.5
194407,55,-2
194408,53.8,-1.6
194409,47,0.1
194410,40.3,3.6
194411,22.3,-1.2
194412,13.5,-1.8
194501,17.1,3.1
194502,19.5,1.7
194503,22.8,-0.1
194504,27.6,-4.8
194505,41.8,0.1
194506,45.1,-4.2
194507,55.5,-1.5
194508,54.9,-0.5
194509,44.4,-2.5
194510,39.2,2.5
194511,23.1,-0.4
194512,13.6,-1.7
194601,11.4,-2.6
194602,16.6,-1.2
194603,25.7,2.8
194604,37,4.6
194605,40.6,-1.1
194606,50.2,0.9
194607,59,2
194608,56.2,0.8
194609,46,-0.9
194610,31.7,-5
194611,23,-0.5
194612,21.1,5.8
194701,10,-4
194702,20.5,2.7
194703,26.2,3.3
194704,31.9,-0.5
194705,44.5,2.8
194706,46.1,-3.2
194707,57.7,0.7
194708,54.6,-0.8
194709,48.5,1.6
194710,40.4,3.7
194711,19.5,-4
194712,15.9,0.6
194801,13.2,-0.8
194802,17.9,0.1
194803,18.1,-4.8
194804,31.9,-0.5
194805,42.2,0.5
194806,51.2,1.9
194807,55.6,-1.4
194808,55.3,-0.1
194809,48.6,1.7
194810,37.9,1.2
194811,19,-4.5
194812,10.4,-4.9
194901,1.5,-12.5
194902,15.1,-2.7
194903,24.7,1.8
194904,35.3,2.9
194905,44.6,2.9
194906,49.3,0
194907,56.5,-0.5
194908,56.4,1
194909,48.3,1.4
194910,33.4,-3.3
194911,31.4,7.9
194912,17,1.7
195001,13.6,-0.4
195002,19.7,1.9
195003,22.1,-0.8
195004,31.4,-1
195005,37.2,-4.5
195006,47.6,-1.7
195007,54.2,-2.8
195008,53.5,-1.9
195009,46.6,-0.3
195010,39.7,3
195011,25.7,2.2
195012,21.7,6.4
195101,12.4,-1.6
195102,20.6,2.8
195103,18.7,-4.2
195104,33.2,0.8
195105,43,1.3
195106,44.5,-4.8
195107,57.1,0.1
195108,54.1,-1.3
195109,46.2,-0.7
195110,34.3,-2.4
195111,20.3,-3.2
195112,12.8,-2.5
195201,13.1,-0.9
195202,13.7,-4.1
195203,17.2,-5.7
195204,33.8,1.4
195205,43.4,1.7
195206,50.3,1
195207,55.2,-1.8
195208,55.5,0.1
195209,50,3.1
195210,39.7,3
195211,17.5,-6
195212,16.6,1.3
195301,27,13
195302,19.3,1.5
195303,24.9,2
195304,28.8,-3.6
195305,38,-3.7
195306,49.2,-0.1
195307,59,2
195308,55.9,0.5
195309,49.2,2.3
195310,39.5,2.8
195311,30,6.5
195312,15.6,0.3
195401,20.1,6.1
195402,23,5.2
195403,20,-2.9
195404,34.3,1.9
195405,44.1,2.4
195406,47.1,-2.2
195407,59.2,2.2
195408,53.8,-1.6
195409,47.6,0.7
195410,35.3,-1.4
195411,29.1,5.6
195412,12.8,-2.5
195501,9.6,-4.4
195502,12.4,-5.4
195503,15.3,-7.6
195504,29.2,-3.2
195505,40.9,-0.8
195506,47.9,-1.4
195507,57.7,0.7
195508,57.7,2.3
195509,47.2,0.3
195510,37.7,1
195511,20.1,-3.4
195512,18.3,3
195601,18.3,4.3
195602,10,-7.8
195603,20.3,-2.6
195604,33.2,0.8
195605,44.7,3
195606,51,1.7
195607,57.2,0.2
